page,p
211,"(7.160 ), or if          md  mc pwt  pa þ 1  mc w a  1  md ca þ 1  md cd  ct   0 ¼ ð1  mþ w a  ca þ ð1  mþ cd þ sd þ co  ct  s t : (7.19) rearranging terms, we see that this will be true if s*0 t is set as 0       s t ¼ mc  md pwt  pa þ mc  m w a  md  m ca   þ md  m cd þ ð1  mþ sd þ co : (7.20)"
212,"7 malaria diagnostics in africa 185 once again, in the absence of any misperceptions (mc ¼ md ¼ m), a subsidy equal to the probability the customer does not have malaria times the cost of the antimalarial drug plus the external cost of inappropriate treatment will align the behavior of the drug shop with that of the social planner."
212,"if customers and drug shop owners misperceive the likelihood of malaria to the same extent (mc ¼ md), then (7.20) is identical to (7.18), and both the monopolist and the perfect competitor will behave like the social planner if the subsidy for the rdt is set optimally."
212,"however, if drug shop owners and customers have different perceptions of the probability that customers are sick with malaria, monopolists will behave differ- ently from competitive drug shops."
212,monopolistic drug shops will be less likely to want to offer tests to their customers if the owners think customers overestimate the probability that they are sick.
212,"such customers will be willing to pay more for the drug than they would if they shared the drug shop owners’ views, and the owners may not want to disabuse them of such views."
212,"alternatively, if the customers view themselves as less likely to be sick than drug shop owners do, the drug shops will have an interest in promoting the test to increase the sale of the drug and the price they can charge for it (since people will consider the antimalarial more likely to be efficacious if they know they have the disease)."
212,"to see how much of a difference this will make for the optimal subsidy, we need to know what drug shops will charge for the antimalarial drug if they offer it with the test."
212,"equation (7.9) shows what the monopolistic drug shop’s profits will be as a function of the price of the antimalarial, assuming that the price of the test is set low enough that customers are just willing to seek treatment at the shop."
212,"rearranging the terms in (7.9), we get that expected profits are     e r wt ¼ 1  mc w a  pa þ mc w m  ct  md cd þ 1  md     pa  ca þ md  mc pwt : (7.9’) we see from the last term that if the drug shop owner’s perceived probability that the customer is infected is higher than that of the customer (md > mc), then the drug shop will want to set the highest price for the antimalarial that it can (and thus the lowest price it can for the test).9 on the other hand, if the shop owner sees the probability of a customer’s being infected as lower than the customer does, they will want to set the price of the antimalarial as low as possible and the price of the test as high as possible if the shop is going to offer the test."
212,from fig.
212,7.1 we can see what prices these will be.
212,"if the monopolist shop wishes to offer the test and to maximize profits, it will choose the price of the rdt and the antimalarial that is on the solid section of the downward-sloping line."
212,"if at the same 9 if customers and drug shop owners have the same perceived probability of infection (md ¼ mc), then any choice of the price of the antimalarial and the rdt that satisfy the constraint that the customer expects that the test will save money (eq."
212,(7.7)) will maximize profit.
212,in fig.
212,7.1 this is any combination of the two prices on the solid section of the downward sloping line.
213,186 j.l.
213,cohen and w.t.
213,"dickens price for the rdt a lower price is charged for the antimalarial, profits will be lower."
213,"if the price of the rdt is increased beyond the maximum value on the solid part of that line, customers either won’t purchase the rdt or won’t seek treatment."
213,from fig.
213,7.1 we can see that the maximum price of the drug consistent with profit maximization corresponds to a zero price for the test.
213,"thus if customers think it less likely that they have malaria than the drug shop owners, drug shops will give the tests away for free to identify those who have malaria and then charge as much as they can for the antimalarial—and still get customers to come to the shop.10 in the more likely case that customers perceive the probability that they have malaria to be higher than the drug shop owner does, the drug shop will want to charge as high a price as it can for the test."
